System-Time,NVPMODEL-POWER_MODE,CPU0-STATE,CPU0-CURR_FREQ,CPU0-CURR_LOAD,CPU1-STATE,CPU1-CURR_FREQ,CPU1-CURR_LOAD,CPU2-STATE,CPU2-CURR_FREQ,CPU2-CURR_LOAD,CPU3-STATE,CPU3-CURR_FREQ,CPU3-CURR_LOAD,CPU4-STATE,CPU4-CURR_FREQ,CPU4-CURR_LOAD,CPU5-STATE,CPU5-CURR_FREQ,CPU5-CURR_LOAD,IGPU0-CURR_FREQ,IGPU0-CURR_LOAD,EMC-CURR_FREQ,EMC-CURR_LOAD,MEM-USED_SIZE,MEM-TOTAL_SIZE,MEM-CURR_LOAD,SWAP-USED_SIZE,SWAP-TOTAL_SIZE,SWAP-CURR_LOAD,dla0-STATE,dla0-CURR_FREQ,dla1-STATE,dla1-CURR_FREQ,pva-STATE,pva-CURR_FREQ,nvdec-STATE,nvdec-CURR_FREQ,nvenc-STATE,nvenc-CURR_FREQ,nvjpg0-STATE,nvjpg0-CURR_FREQ,nvjpg1-STATE,nvjpg1-CURR_FREQ,se-STATE,se-CURR_FREQ,ape-STATE,ape-CURR_FREQ,CPU-therm-CURR_TEMP,CPU-therm-SW_THROTTLING_TEMP,CPU-therm-SW_SHUTDOWN_TEMP,CV0-therm-CURR_TEMP,CV0-therm-SW_THROTTLING_TEMP,CV0-therm-SW_SHUTDOWN_TEMP,CV1-therm-CURR_TEMP,CV1-therm-SW_THROTTLING_TEMP,CV1-therm-SW_SHUTDOWN_TEMP,CV2-therm-CURR_TEMP,CV2-therm-SW_THROTTLING_TEMP,CV2-therm-SW_SHUTDOWN_TEMP,GPU-therm-CURR_TEMP,GPU-therm-SW_THROTTLING_TEMP,GPU-therm-SW_SHUTDOWN_TEMP,SOC0-therm-CURR_TEMP,SOC0-therm-SW_THROTTLING_TEMP,SOC0-therm-SW_SHUTDOWN_TEMP,SOC1-therm-CURR_TEMP,SOC1-therm-SW_THROTTLING_TEMP,SOC1-therm-SW_SHUTDOWN_TEMP,SOC2-therm-CURR_TEMP,SOC2-therm-SW_THROTTLING_TEMP,SOC2-therm-SW_SHUTDOWN_TEMP,tj-therm-CURR_TEMP,tj-therm-SW_THROTTLING_TEMP,tj-therm-SW_SHUTDOWN_TEMP,VDD_IN-WARN_CURRENT,VDD_IN-CRIT_CURRENT,VDD_IN-IN_VOLTAGE,VDD_IN-IN_CURRENT,VDD_IN-IN_POWER,VDD_IN-AVG_POWER,VDD_CPU_GPU_CV-WARN_CURRENT,VDD_CPU_GPU_CV-CRIT_CURRENT,VDD_CPU_GPU_CV-IN_VOLTAGE,VDD_CPU_GPU_CV-IN_CURRENT,VDD_CPU_GPU_CV-IN_POWER,VDD_CPU_GPU_CV-AVG_POWER,VDD_SOC-WARN_CURRENT,VDD_SOC-CRIT_CURRENT,VDD_SOC-IN_VOLTAGE,VDD_SOC-IN_CURRENT,VDD_SOC-IN_POWER,VDD_SOC-AVG_POWER,fan1-FAN_PROFILE,fan1-FAN_GOVERNOR,fan1-FAN_CONTROL,fan1-CURR_PWM,fan1-RPM_MEASURED,DISK-USED_SIZE,DISK-TOTAL_SIZE
22:50:17,15W,True,1510.4,19,True,1510.4,33,True,1510.4,25,True,1510.4,21,True,729.6,4,True,729.6,6,624.75,75,2133.0,16,6342,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.5,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.4,99.0,104.5,48.0,99.0,104.5,48.8,99.0,104.5,50.0,99.0,104.5,50.4,-,-,2992,3992,4992,1552,7747,3584,32760,32760,4984,632,3110,651,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1592,133060,249180
22:50:18,15W,True,1510.4,26,True,1510.4,14,True,1510.4,23,True,1510.4,17,True,729.6,14,True,729.6,16,624.75,73,2133.0,16,6343,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.7,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.2,99.0,104.5,48.1,99.0,104.5,48.8,99.0,104.5,50.0,99.0,104.5,50.2,-,-,2992,3992,4992,1552,7747,3584,32760,32760,4984,624,3110,651,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1592,133060,249180
22:50:19,15W,True,1510.4,20,True,1510.4,28,True,1510.4,20,True,1510.4,11,True,729.6,18,True,729.6,4,624.75,73,2133.0,16,6343,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.8,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.6,99.0,104.5,48.0,99.0,104.5,49.0,99.0,104.5,50.2,99.0,104.5,50.6,-,-,2992,3992,4992,1552,7747,3584,32760,32760,4984,624,3110,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1592,133060,249180
22:50:20,15W,True,1510.4,28,True,1510.4,24,True,1510.4,14,True,1510.4,20,True,729.6,10,True,729.6,2,624.75,97,2133.0,16,6343,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.9,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.2,99.0,104.5,47.9,99.0,104.5,48.9,99.0,104.5,50.2,99.0,104.5,50.2,-,-,2992,3992,4992,1544,7707,3584,32760,32760,4984,624,3110,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1593,133060,249180
22:50:21,15W,True,1510.4,30,True,1510.4,11,True,1344.0,34,True,1344.0,15,True,729.6,6,True,729.6,3,624.75,84,2133.0,16,6343,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.7,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.5,99.0,104.5,48.2,99.0,104.5,48.8,99.0,104.5,50.1,99.0,104.5,50.5,-,-,2992,3992,4992,1544,7707,3584,32760,32760,4984,616,3070,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1593,133060,249180
22:50:22,15W,True,1510.4,31,True,1510.4,24,True,1510.4,25,True,1510.4,13,True,729.6,19,True,729.6,3,624.75,68,2133.0,16,6343,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.7,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.7,99.0,104.5,48.1,99.0,104.5,48.8,99.0,104.5,50.1,99.0,104.5,50.2,-,-,2992,3992,4992,1544,7707,3584,32760,32760,4984,616,3070,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1593,133060,249180
22:50:23,15W,True,1510.4,11,True,1510.4,23,True,1510.4,21,True,1510.4,29,True,729.6,5,True,729.6,5,624.75,98,2133.0,16,6343,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.7,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.6,99.0,104.5,48.1,99.0,104.5,48.8,99.0,104.5,50.1,99.0,104.5,50.6,-,-,2992,3992,4992,1536,7667,3584,32760,32760,4984,616,3070,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1591,133060,249180
22:50:24,15W,True,1510.4,25,True,1510.4,32,True,1510.4,21,True,1510.4,27,True,729.6,6,True,729.6,3,624.75,97,2133.0,16,6343,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.7,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.2,99.0,104.5,48.0,99.0,104.5,48.8,99.0,104.5,50.1,99.0,104.5,50.2,-,-,2992,3992,4992,1544,7707,3584,32760,32760,4984,616,3070,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1591,133060,249180
22:50:25,15W,True,1510.4,18,True,1510.4,23,True,1510.4,19,True,1510.4,17,True,729.6,11,True,729.6,22,624.75,69,2133.0,16,6343,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.8,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.3,99.0,104.5,48.0,99.0,104.5,49.0,99.0,104.5,50.1,99.0,104.5,50.3,-,-,2992,3992,4992,1544,7667,3584,32760,32760,4984,624,3070,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1592,133060,249180
22:50:26,15W,True,1510.4,18,True,1510.4,22,True,1510.4,20,True,1510.4,32,True,729.6,8,True,729.6,2,624.75,65,2133.0,16,6343,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.8,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.2,99.0,104.5,47.9,99.0,104.5,48.9,99.0,104.5,50.2,99.0,104.5,50.2,-,-,2992,3992,4992,1536,7667,3584,32760,32760,4984,616,3070,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1593,133060,249180
22:50:27,15W,True,1510.4,24,True,1510.4,34,True,1510.4,11,True,1510.4,19,True,1497.6,3,True,1497.6,3,624.75,98,2133.0,16,6343,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.8,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.4,99.0,104.5,48.2,99.0,104.5,48.8,99.0,104.5,50.2,99.0,104.5,50.4,-,-,2992,3992,4992,1536,7667,3584,32760,32760,4984,616,3070,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1593,133060,249180
22:50:28,15W,True,1510.4,25,True,1510.4,33,True,1510.4,23,True,1510.4,22,True,729.6,18,True,729.6,10,624.75,95,2133.0,16,6343,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.7,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.2,99.0,104.5,48.1,99.0,104.5,48.8,99.0,104.5,50.1,99.0,104.5,50.2,-,-,2992,3992,4992,1544,7707,3585,32760,32760,4984,624,3110,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1592,133060,249180
22:50:29,15W,True,1510.4,13,True,1510.4,30,True,1510.4,26,True,1510.4,10,True,729.6,8,True,729.6,7,624.75,72,2133.0,16,6343,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.6,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.5,99.0,104.5,48.1,99.0,104.5,48.8,99.0,104.5,50.1,99.0,104.5,50.5,-,-,2992,3992,4992,1528,7627,3585,32760,32760,4984,616,3070,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1592,133060,249180
22:50:30,15W,True,1510.4,26,True,1510.4,44,True,1510.4,17,True,1510.4,13,True,729.6,9,True,729.6,8,624.75,97,2133.0,16,6344,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.8,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.5,99.0,104.5,48.0,99.0,104.5,48.8,99.0,104.5,50.2,99.0,104.5,50.5,-,-,2992,3992,4992,1536,7667,3585,32760,32760,4984,616,3070,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1591,133060,249180
22:50:31,15W,True,1510.4,26,True,1510.4,25,True,1510.4,16,True,1510.4,22,True,1510.4,7,True,1510.4,6,624.75,98,2133.0,16,6345,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,50.0,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.6,99.0,104.5,48.0,99.0,104.5,48.7,99.0,104.5,50.1,99.0,104.5,50.6,-,-,2992,3992,4992,1528,7627,3585,32760,32760,4984,616,3070,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1592,133060,249180
22:50:32,15W,True,1510.4,28,True,1510.4,15,True,1510.4,23,True,1510.4,18,True,1497.6,4,True,1497.6,4,624.75,94,2133.0,16,6345,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.6,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.2,99.0,104.5,48.0,99.0,104.5,48.8,99.0,104.5,50.1,99.0,104.5,50.2,-,-,2992,3992,4992,1536,7667,3585,32760,32760,4984,616,3070,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1591,133060,249180
22:50:33,15W,True,1510.4,25,True,1510.4,24,True,1510.4,19,True,1510.4,20,True,729.6,6,True,729.6,4,624.75,72,2133.0,16,6345,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.7,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.2,99.0,104.5,48.0,99.0,104.5,48.9,99.0,104.5,50.1,99.0,104.5,50.2,-,-,2992,3992,4992,1536,7667,3585,32760,32760,4984,624,3110,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1592,133060,249180
22:50:34,15W,True,1510.4,23,True,1510.4,19,True,1510.4,29,True,1510.4,18,True,729.6,4,True,729.6,14,624.75,94,2133.0,16,6345,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.9,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.1,99.0,104.5,48.2,99.0,104.5,48.9,99.0,104.5,50.1,99.0,104.5,50.1,-,-,2992,3992,4992,1536,7667,3585,32760,32760,4984,616,3070,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1594,133060,249180
22:50:35,15W,True,1510.4,19,True,1510.4,20,True,1510.4,31,True,1510.4,19,True,729.6,6,True,729.6,3,624.75,98,2133.0,16,6345,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.7,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.3,99.0,104.5,48.1,99.0,104.5,48.8,99.0,104.5,50.1,99.0,104.5,50.3,-,-,2992,3992,4992,1536,7667,3585,32760,32760,4984,616,3110,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1593,133060,249180
22:50:36,15W,True,1510.4,16,True,1510.4,33,True,1510.4,30,True,1510.4,13,True,729.6,6,True,729.6,6,624.75,97,2133.0,16,6345,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.7,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.0,99.0,104.5,48.1,99.0,104.5,48.8,99.0,104.5,50.1,99.0,104.5,50.1,-,-,2992,3992,4992,1536,7667,3585,32760,32760,4984,624,3110,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1593,133060,249180
22:50:37,15W,True,1510.4,19,True,1510.4,25,True,1510.4,38,True,1510.4,7,True,729.6,2,True,729.6,4,624.75,87,2133.0,16,6345,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.7,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.3,99.0,104.5,48.0,99.0,104.5,48.8,99.0,104.5,50.1,99.0,104.5,50.3,-,-,2992,3992,4992,1536,7667,3585,32760,32760,4984,624,3110,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1595,133060,249180
22:50:38,15W,True,1510.4,17,True,1510.4,32,True,1510.4,27,True,1510.4,12,True,729.6,2,True,729.6,4,624.75,89,2133.0,16,6345,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.8,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.4,99.0,104.5,48.0,99.0,104.5,48.8,99.0,104.5,50.1,99.0,104.5,50.2,-,-,2992,3992,4992,1544,7707,3585,32760,32760,4984,624,3110,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1593,133060,249180
22:50:39,15W,True,1510.4,20,True,1510.4,26,True,1510.4,28,True,1510.4,16,True,729.6,5,True,729.6,7,624.75,96,2133.0,16,6345,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.9,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.2,99.0,104.5,48.1,99.0,104.5,49.0,99.0,104.5,50.2,99.0,104.5,50.2,-,-,2992,3992,4992,1536,7667,3585,32760,32760,4984,624,3110,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1593,133060,249180
22:50:40,15W,True,1510.4,22,True,1510.4,25,True,1510.4,29,True,1510.4,20,True,729.6,3,True,729.6,15,624.75,97,2133.0,16,6345,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.8,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.6,99.0,104.5,48.0,99.0,104.5,49.0,99.0,104.5,50.3,99.0,104.5,50.6,-,-,2992,3992,4992,1544,7707,3585,32760,32760,4984,624,3110,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1592,133060,249180
22:50:41,15W,True,1510.4,20,True,1510.4,25,True,1510.4,26,True,1510.4,16,True,729.6,5,True,729.6,3,624.75,72,2133.0,16,6345,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.7,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.2,99.0,104.5,48.2,99.0,104.5,48.9,99.0,104.5,50.2,99.0,104.5,50.2,-,-,2992,3992,4992,1536,7667,3585,32760,32760,4984,632,3149,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1593,133060,249180
22:50:42,15W,True,1510.4,18,True,1510.4,27,True,1510.4,30,True,1510.4,17,True,729.6,6,True,729.6,2,624.75,76,2133.0,16,6345,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.7,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.2,99.0,104.5,48.2,99.0,104.5,48.8,99.0,104.5,50.1,99.0,104.5,50.2,-,-,2992,3992,4992,1544,7707,3585,32760,32760,4984,624,3149,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1593,133060,249180
22:50:43,15W,True,1510.4,20,True,1510.4,43,True,1510.4,11,True,1510.4,16,True,729.6,7,True,729.6,4,624.75,88,2133.0,16,6345,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.7,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.2,99.0,104.5,48.1,99.0,104.5,48.8,99.0,104.5,50.2,99.0,104.5,50.2,-,-,2992,3992,4992,1536,7707,3585,32760,32760,4984,624,3110,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1593,133060,249180
22:50:44,15W,True,1510.4,21,True,1510.4,25,True,1510.4,27,True,1510.4,17,True,729.6,4,True,729.6,6,624.75,97,2133.0,16,6346,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.7,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.2,99.0,104.5,48.1,99.0,104.5,48.9,99.0,104.5,50.1,99.0,104.5,50.2,-,-,2992,3992,4992,1544,7707,3585,32760,32760,4984,624,3110,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1592,133060,249180
22:50:45,15W,True,1510.4,15,True,1510.4,33,True,1510.4,25,True,1510.4,22,True,729.6,7,True,729.6,3,624.75,97,2133.0,16,6346,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.9,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.5,99.0,104.5,48.0,99.0,104.5,49.1,99.0,104.5,50.2,99.0,104.5,50.5,-,-,2992,3992,4992,1552,7747,3585,32760,32760,4984,624,3110,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1590,133060,249180
22:50:46,15W,True,1510.4,28,True,1510.4,19,True,1510.4,17,True,1510.4,20,True,1497.6,8,True,1497.6,24,624.75,72,2133.0,16,6346,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.8,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.2,99.0,104.5,48.1,99.0,104.5,49.0,99.0,104.5,50.2,99.0,104.5,50.2,-,-,2992,3992,4992,1544,7707,3585,32760,32760,4984,624,3110,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1592,133060,249180
22:50:47,15W,True,1510.4,19,True,1510.4,31,True,1510.4,19,True,1510.4,16,True,1510.4,7,True,1510.4,11,624.75,72,2133.0,16,6346,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,50.0,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.5,99.0,104.5,48.1,99.0,104.5,48.9,99.0,104.5,50.2,99.0,104.5,50.5,-,-,2992,3992,4992,1544,7707,3586,32760,32760,4984,624,3110,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1592,133060,249180
22:50:48,15W,True,1510.4,21,True,1510.4,36,True,1510.4,20,True,1510.4,9,True,729.6,5,True,729.6,8,624.75,84,2133.0,16,6346,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.9,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.6,99.0,104.5,48.2,99.0,104.5,48.9,99.0,104.5,50.2,99.0,104.5,50.2,-,-,2992,3992,4992,1544,7707,3586,32760,32760,4984,632,3149,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1591,133060,249180
22:50:49,15W,True,1510.4,13,True,1510.4,21,True,1510.4,27,True,1510.4,28,True,729.6,7,True,729.6,6,624.75,97,2133.0,16,6346,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.7,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.3,99.0,104.5,48.1,99.0,104.5,48.9,99.0,104.5,50.2,99.0,104.5,50.3,-,-,2992,3992,4992,1544,7707,3586,32760,32760,4984,632,3149,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1592,133060,249180
22:50:50,15W,True,1510.4,18,True,1510.4,19,True,1510.4,14,True,1510.4,34,True,729.6,9,True,729.6,11,624.75,65,2133.0,16,6346,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.8,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.8,99.0,104.5,48.1,99.0,104.5,48.9,99.0,104.5,50.2,99.0,104.5,50.8,-,-,2992,3992,4992,1544,7707,3586,32760,32760,4984,624,3110,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1593,133060,249180
22:50:51,15W,True,1510.4,15,True,1510.4,19,True,1510.4,31,True,1510.4,21,True,729.6,4,True,729.6,12,624.75,67,2133.0,16,6352,7451,85,2838,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.7,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.4,99.0,104.5,48.0,99.0,104.5,48.9,99.0,104.5,50.1,99.0,104.5,50.4,-,-,2992,3992,4992,1552,7747,3586,32760,32760,4984,632,3149,652,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1593,133060,249180
22:50:52,15W,True,1510.4,24,True,1510.4,33,True,1510.4,21,True,1510.4,16,True,729.6,7,True,729.6,16,624.75,71,2133.0,16,6353,7451,85,2838,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.8,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.2,99.0,104.5,48.1,99.0,104.5,48.8,99.0,104.5,50.2,99.0,104.5,50.2,-,-,2992,3992,4992,1552,7747,3586,32760,32760,4984,640,3189,653,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1593,133060,249180
22:50:53,15W,True,1510.4,23,True,1510.4,42,True,1510.4,13,True,1510.4,14,True,1510.4,5,True,1510.4,1,624.75,83,2133.0,16,6352,7451,85,2837,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.9,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.5,99.0,104.5,48.1,99.0,104.5,49.0,99.0,104.5,50.2,99.0,104.5,50.5,-,-,2992,3992,4992,1552,7747,3586,32760,32760,4984,640,3189,653,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1594,133060,249180
22:50:54,15W,True,1510.4,19,True,1510.4,30,True,1510.4,23,True,1510.4,19,True,729.6,11,True,729.6,7,624.75,66,2133.0,16,6352,7451,85,2837,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.9,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.3,99.0,104.5,48.3,99.0,104.5,49.0,99.0,104.5,50.2,99.0,104.5,50.3,-,-,2992,3992,4992,1552,7787,3586,32760,32760,4984,640,3189,653,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1594,133060,249180
22:50:55,15W,True,1510.4,14,True,1510.4,39,True,1510.4,16,True,1510.4,20,True,1510.4,13,True,1510.4,9,624.75,65,2133.0,16,6347,7451,85,2840,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.9,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.5,99.0,104.5,48.3,99.0,104.5,49.0,99.0,104.5,50.2,99.0,104.5,50.5,-,-,2992,3992,4992,1584,7907,3586,32760,32760,4984,656,3269,653,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1593,133060,249180
22:50:56,15W,True,1510.4,31,True,1510.4,50,True,1510.4,53,True,1510.4,34,True,729.6,16,True,729.6,10,624.75,67,2133.0,16,6350,7451,85,2839,3725,76,False,-,False,-,False,-,False,-,False,-,False,-,False,-,True,307.2,True,200.0,49.8,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,-256000,99.0,104.5,50.5,99.0,104.5,48.1,99.0,104.5,48.9,99.0,104.5,50.2,99.0,104.5,50.3,-,-,2992,3992,4992,1600,7987,3586,32760,32760,4984,664,3309,653,32760,32760,4992,352,1757,1101,quiet,cont,close_loop,74,1593,133060,249180
